after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950dfe90: add rax, 0xc9b8
0x7fe8950dfe96: mov eax, dword ptr [rax+0x8]
0x7fe8950dfe99: add r12d, eax
0x7fe8950dfe9c: mov eax, dword ptr [rbp-0x34]
0x7fe8950dfe9f: cdqe 
0x7fe8950dfea1: add rax, 0x27
0x7fe8950dfea5: lea rdx, ptr [rax+rax*1]
0x7fe8950dfea9: mov rax, qword ptr [rbp-0x78]
0x7fe8950dfead: add rax, rdx
0x7fe8950dfeb0: movzx ebx, word ptr [rax]
0x7fe8950dfeb3: movzx edx, bx
0x7fe8950dfeb6: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dfebd: movsxd rdx, edx
0x7fe8950dfec0: add rdx, 0xc9b
0x7fe8950dfec7: shl rdx, 0x4
0x7fe8950dfecb: add rax, rdx
0x7fe8950dfece: mov eax, dword ptr [rax+0x8]
0x7fe8950dfed1: add r14d, eax
0x7fe8950dfed4: movzx edx, bx
0x7fe8950dfed7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dfede: movsxd rdx, edx
0x7fe8950dfee1: shl rdx, 0x4
0x7fe8950dfee5: add rax, rdx
0x7fe8950dfee8: add rax, 0xc9b4
0x7fe8950dfeee: mov eax, dword ptr [rax+0x8]
0x7fe8950dfef1: add r13d, eax
0x7fe8950dfef4: movzx edx, bx
0x7fe8950dfef7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dfefe: movsxd rdx, edx
0x7fe8950dff01: shl rdx, 0x4
0x7fe8950dff05: add rax, rdx
0x7fe8950dff08: add rax, 0xc9b8
0x7fe8950dff0e: mov eax, dword ptr [rax+0x8]
0x7fe8950dff11: add r12d, eax
0x7fe8950dff14: mov eax, dword ptr [rbp-0x34]
0x7fe8950dff17: cdqe 
0x7fe8950dff19: add rax, 0x28
0x7fe8950dff1d: lea rdx, ptr [rax+rax*1]
0x7fe8950dff21: mov rax, qword ptr [rbp-0x78]
0x7fe8950dff25: add rax, rdx
0x7fe8950dff28: movzx ebx, word ptr [rax]
0x7fe8950dff2b: movzx edx, bx
0x7fe8950dff2e: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dff35: movsxd rdx, edx
0x7fe8950dff38: add rdx, 0xc9b
0x7fe8950dff3f: shl rdx, 0x4
0x7fe8950dff43: add rax, rdx
0x7fe8950dff46: mov eax, dword ptr [rax+0x8]
0x7fe8950dff49: add r14d, eax
0x7fe8950dff4c: movzx edx, bx
0x7fe8950dff4f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dff56: movsxd rdx, edx
0x7fe8950dff59: shl rdx, 0x4
0x7fe8950dff5d: add rax, rdx
0x7fe8950dff60: add rax, 0xc9b4
0x7fe8950dff66: mov eax, dword ptr [rax+0x8]
0x7fe8950dff69: add r13d, eax
0x7fe8950dff6c: movzx edx, bx
0x7fe8950dff6f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dff76: movsxd rdx, edx
0x7fe8950dff79: shl rdx, 0x4
0x7fe8950dff7d: add rax, rdx
0x7fe8950dff80: add rax, 0xc9b8
0x7fe8950dff86: mov eax, dword ptr [rax+0x8]
0x7fe8950dff89: add r12d, eax
0x7fe8950dff8c: mov eax, dword ptr [rbp-0x34]
0x7fe8950dff8f: cdqe 
0x7fe8950dff91: add rax, 0x29
0x7fe8950dff95: lea rdx, ptr [rax+rax*1]
0x7fe8950dff99: mov rax, qword ptr [rbp-0x78]
0x7fe8950dff9d: add rax, rdx
0x7fe8950dffa0: movzx ebx, word ptr [rax]
0x7fe8950dffa3: movzx edx, bx
0x7fe8950dffa6: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dffad: movsxd rdx, edx
0x7fe8950dffb0: add rdx, 0xc9b
0x7fe8950dffb7: shl rdx, 0x4
0x7fe8950dffbb: add rax, rdx
0x7fe8950dffbe: mov eax, dword ptr [rax+0x8]
0x7fe8950dffc1: add r14d, eax
0x7fe8950dffc4: movzx edx, bx
0x7fe8950dffc7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dffce: movsxd rdx, edx
0x7fe8950dffd1: shl rdx, 0x4
0x7fe8950dffd5: add rax, rdx
0x7fe8950dffd8: add rax, 0xc9b4
0x7fe8950dffde: mov eax, dword ptr [rax+0x8]
0x7fe8950dffe1: add r13d, eax
0x7fe8950dffe4: movzx edx, bx
0x7fe8950dffe7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950dffee: movsxd rdx, edx
0x7fe8950dfff1: shl rdx, 0x4
0x7fe8950dfff5: add rax, rdx
0x7fe8950dfff8: add rax, 0xc9b8
0x7fe8950dfffe: mov eax, dword ptr [rax+0x8]
0x7fe8950e0001: add r12d, eax
0x7fe8950e0004: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0007: cdqe 
0x7fe8950e0009: add rax, 0x2a
0x7fe8950e000d: lea rdx, ptr [rax+rax*1]
0x7fe8950e0011: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0015: add rax, rdx
0x7fe8950e0018: movzx ebx, word ptr [rax]
0x7fe8950e001b: movzx edx, bx
0x7fe8950e001e: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0025: movsxd rdx, edx
0x7fe8950e0028: add rdx, 0xc9b
0x7fe8950e002f: shl rdx, 0x4
0x7fe8950e0033: add rax, rdx
0x7fe8950e0036: mov eax, dword ptr [rax+0x8]
0x7fe8950e0039: add r14d, eax
0x7fe8950e003c: movzx edx, bx
0x7fe8950e003f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0046: movsxd rdx, edx
0x7fe8950e0049: shl rdx, 0x4
0x7fe8950e004d: add rax, rdx
0x7fe8950e0050: add rax, 0xc9b4
0x7fe8950e0056: mov eax, dword ptr [rax+0x8]
0x7fe8950e0059: add r13d, eax
0x7fe8950e005c: movzx edx, bx
0x7fe8950e005f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0066: movsxd rdx, edx
0x7fe8950e0069: shl rdx, 0x4
0x7fe8950e006d: add rax, rdx
0x7fe8950e0070: add rax, 0xc9b8
0x7fe8950e0076: mov eax, dword ptr [rax+0x8]
0x7fe8950e0079: add r12d, eax
0x7fe8950e007c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e007f: cdqe 
0x7fe8950e0081: add rax, 0x2b
0x7fe8950e0085: lea rdx, ptr [rax+rax*1]
0x7fe8950e0089: mov rax, qword ptr [rbp-0x78]
0x7fe8950e008d: add rax, rdx
0x7fe8950e0090: movzx ebx, word ptr [rax]
0x7fe8950e0093: movzx edx, bx
0x7fe8950e0096: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e009d: movsxd rdx, edx
0x7fe8950e00a0: add rdx, 0xc9b
0x7fe8950e00a7: shl rdx, 0x4
0x7fe8950e00ab: add rax, rdx
0x7fe8950e00ae: mov eax, dword ptr [rax+0x8]
0x7fe8950e00b1: add r14d, eax
0x7fe8950e00b4: movzx edx, bx
0x7fe8950e00b7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e00be: movsxd rdx, edx
0x7fe8950e00c1: shl rdx, 0x4
0x7fe8950e00c5: add rax, rdx
0x7fe8950e00c8: add rax, 0xc9b4
0x7fe8950e00ce: mov eax, dword ptr [rax+0x8]
0x7fe8950e00d1: add r13d, eax
0x7fe8950e00d4: movzx edx, bx
0x7fe8950e00d7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e00de: movsxd rdx, edx
0x7fe8950e00e1: shl rdx, 0x4
0x7fe8950e00e5: add rax, rdx
0x7fe8950e00e8: add rax, 0xc9b8
0x7fe8950e00ee: mov eax, dword ptr [rax+0x8]
0x7fe8950e00f1: add r12d, eax
0x7fe8950e00f4: mov eax, dword ptr [rbp-0x34]
0x7fe8950e00f7: cdqe 
0x7fe8950e00f9: add rax, 0x2c
0x7fe8950e00fd: lea rdx, ptr [rax+rax*1]
0x7fe8950e0101: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0105: add rax, rdx
0x7fe8950e0108: movzx ebx, word ptr [rax]
0x7fe8950e010b: movzx edx, bx
0x7fe8950e010e: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0115: movsxd rdx, edx
0x7fe8950e0118: add rdx, 0xc9b
0x7fe8950e011f: shl rdx, 0x4
0x7fe8950e0123: add rax, rdx
0x7fe8950e0126: mov eax, dword ptr [rax+0x8]
0x7fe8950e0129: add r14d, eax
0x7fe8950e012c: movzx edx, bx
0x7fe8950e012f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0136: movsxd rdx, edx
0x7fe8950e0139: shl rdx, 0x4
0x7fe8950e013d: add rax, rdx
0x7fe8950e0140: add rax, 0xc9b4
0x7fe8950e0146: mov eax, dword ptr [rax+0x8]
0x7fe8950e0149: add r13d, eax
0x7fe8950e014c: movzx edx, bx
0x7fe8950e014f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0156: movsxd rdx, edx
0x7fe8950e0159: shl rdx, 0x4
0x7fe8950e015d: add rax, rdx
0x7fe8950e0160: add rax, 0xc9b8
0x7fe8950e0166: mov eax, dword ptr [rax+0x8]
0x7fe8950e0169: add r12d, eax
0x7fe8950e016c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e016f: cdqe 
0x7fe8950e0171: add rax, 0x2d
0x7fe8950e0175: lea rdx, ptr [rax+rax*1]
0x7fe8950e0179: mov rax, qword ptr [rbp-0x78]
0x7fe8950e017d: add rax, rdx
0x7fe8950e0180: movzx ebx, word ptr [rax]
0x7fe8950e0183: movzx edx, bx
0x7fe8950e0186: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e018d: movsxd rdx, edx
0x7fe8950e0190: add rdx, 0xc9b
0x7fe8950e0197: shl rdx, 0x4
0x7fe8950e019b: add rax, rdx
0x7fe8950e019e: mov eax, dword ptr [rax+0x8]
0x7fe8950e01a1: add r14d, eax
0x7fe8950e01a4: movzx edx, bx
0x7fe8950e01a7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e01ae: movsxd rdx, edx
0x7fe8950e01b1: shl rdx, 0x4
0x7fe8950e01b5: add rax, rdx
0x7fe8950e01b8: add rax, 0xc9b4
0x7fe8950e01be: mov eax, dword ptr [rax+0x8]
0x7fe8950e01c1: add r13d, eax
0x7fe8950e01c4: movzx edx, bx
0x7fe8950e01c7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e01ce: movsxd rdx, edx
0x7fe8950e01d1: shl rdx, 0x4
0x7fe8950e01d5: add rax, rdx
0x7fe8950e01d8: add rax, 0xc9b8
0x7fe8950e01de: mov eax, dword ptr [rax+0x8]
0x7fe8950e01e1: add r12d, eax
0x7fe8950e01e4: mov eax, dword ptr [rbp-0x34]
0x7fe8950e01e7: cdqe 
0x7fe8950e01e9: add rax, 0x2e
0x7fe8950e01ed: lea rdx, ptr [rax+rax*1]
0x7fe8950e01f1: mov rax, qword ptr [rbp-0x78]
0x7fe8950e01f5: add rax, rdx
0x7fe8950e01f8: movzx ebx, word ptr [rax]
0x7fe8950e01fb: movzx edx, bx
0x7fe8950e01fe: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0205: movsxd rdx, edx
0x7fe8950e0208: add rdx, 0xc9b
0x7fe8950e020f: shl rdx, 0x4
0x7fe8950e0213: add rax, rdx
0x7fe8950e0216: mov eax, dword ptr [rax+0x8]
0x7fe8950e0219: add r14d, eax
0x7fe8950e021c: movzx edx, bx
0x7fe8950e021f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0226: movsxd rdx, edx
0x7fe8950e0229: shl rdx, 0x4
0x7fe8950e022d: add rax, rdx
0x7fe8950e0230: add rax, 0xc9b4
0x7fe8950e0236: mov eax, dword ptr [rax+0x8]
0x7fe8950e0239: add r13d, eax
0x7fe8950e023c: movzx edx, bx
0x7fe8950e023f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0246: movsxd rdx, edx
0x7fe8950e0249: shl rdx, 0x4
0x7fe8950e024d: add rax, rdx
0x7fe8950e0250: add rax, 0xc9b8
0x7fe8950e0256: mov eax, dword ptr [rax+0x8]
0x7fe8950e0259: add r12d, eax
0x7fe8950e025c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e025f: cdqe 
0x7fe8950e0261: add rax, 0x2f
0x7fe8950e0265: lea rdx, ptr [rax+rax*1]
0x7fe8950e0269: mov rax, qword ptr [rbp-0x78]
0x7fe8950e026d: add rax, rdx
0x7fe8950e0270: movzx ebx, word ptr [rax]
0x7fe8950e0273: movzx edx, bx
0x7fe8950e0276: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e027d: movsxd rdx, edx
0x7fe8950e0280: add rdx, 0xc9b
0x7fe8950e0287: shl rdx, 0x4
0x7fe8950e028b: add rax, rdx
0x7fe8950e028e: mov eax, dword ptr [rax+0x8]
0x7fe8950e0291: add r14d, eax
0x7fe8950e0294: movzx edx, bx
0x7fe8950e0297: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e029e: movsxd rdx, edx
0x7fe8950e02a1: shl rdx, 0x4
0x7fe8950e02a5: add rax, rdx
0x7fe8950e02a8: add rax, 0xc9b4
0x7fe8950e02ae: mov eax, dword ptr [rax+0x8]
0x7fe8950e02b1: add r13d, eax
0x7fe8950e02b4: movzx edx, bx
0x7fe8950e02b7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e02be: movsxd rdx, edx
0x7fe8950e02c1: shl rdx, 0x4
0x7fe8950e02c5: add rax, rdx
0x7fe8950e02c8: add rax, 0xc9b8
0x7fe8950e02ce: mov eax, dword ptr [rax+0x8]
0x7fe8950e02d1: add r12d, eax
0x7fe8950e02d4: mov eax, dword ptr [rbp-0x34]
0x7fe8950e02d7: cdqe 
0x7fe8950e02d9: add rax, 0x30
0x7fe8950e02dd: lea rdx, ptr [rax+rax*1]
0x7fe8950e02e1: mov rax, qword ptr [rbp-0x78]
0x7fe8950e02e5: add rax, rdx
0x7fe8950e02e8: movzx ebx, word ptr [rax]
0x7fe8950e02eb: movzx edx, bx
0x7fe8950e02ee: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e02f5: movsxd rdx, edx
0x7fe8950e02f8: add rdx, 0xc9b
0x7fe8950e02ff: shl rdx, 0x4
0x7fe8950e0303: add rax, rdx
0x7fe8950e0306: mov eax, dword ptr [rax+0x8]
0x7fe8950e0309: add r14d, eax
0x7fe8950e030c: movzx edx, bx
0x7fe8950e030f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0316: movsxd rdx, edx
0x7fe8950e0319: shl rdx, 0x4
0x7fe8950e031d: add rax, rdx
0x7fe8950e0320: add rax, 0xc9b4
0x7fe8950e0326: mov eax, dword ptr [rax+0x8]
0x7fe8950e0329: add r13d, eax
0x7fe8950e032c: movzx edx, bx
0x7fe8950e032f: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e0336: movsxd rdx, edx
0x7fe8950e0339: shl rdx, 0x4
0x7fe8950e033d: add rax, rdx
0x7fe8950e0340: add rax, 0xc9b8
0x7fe8950e0346: mov eax, dword ptr [rax+0x8]
0x7fe8950e0349: add r12d, eax
0x7fe8950e034c: mov eax, dword ptr [rbp-0x34]
0x7fe8950e034f: cdqe 
0x7fe8950e0351: add rax, 0x31
0x7fe8950e0355: lea rdx, ptr [rax+rax*1]
0x7fe8950e0359: mov rax, qword ptr [rbp-0x78]
0x7fe8950e035d: add rax, rdx
0x7fe8950e0360: movzx ebx, word ptr [rax]
0x7fe8950e0363: movzx edx, bx
0x7fe8950e0366: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e036d: movsxd rdx, edx
0x7fe8950e0370: add rdx, 0xc9b
0x7fe8950e0377: shl rdx, 0x4
0x7fe8950e037b: add rax, rdx
0x7fe8950e037e: mov eax, dword ptr [rax+0x8]
0x7fe8950e0381: add r14d, eax
0x7fe8950e0384: movzx edx, bx
0x7fe8950e0387: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e038e: movsxd rdx, edx
0x7fe8950e0391: shl rdx, 0x4
0x7fe8950e0395: add rax, rdx
0x7fe8950e0398: add rax, 0xc9b4
0x7fe8950e039e: mov eax, dword ptr [rax+0x8]
0x7fe8950e03a1: add r13d, eax
0x7fe8950e03a4: movzx edx, bx
0x7fe8950e03a7: mov rax, qword ptr [rbp-0xf8]
0x7fe8950e03ae: movsxd rdx, edx
0x7fe8950e03b1: shl rdx, 0x4
0x7fe8950e03b5: add rax, rdx
0x7fe8950e03b8: add rax, 0xc9b8
0x7fe8950e03be: mov eax, dword ptr [rax+0x8]
0x7fe8950e03c1: add r12d, eax
0x7fe8950e03c4: mov eax, r14d
0x7fe8950e03c7: mov word ptr [rbp-0xb0], ax
0x7fe8950e03ce: mov eax, r14d
0x7fe8950e03d1: shr eax, 0x10
0x7fe8950e03d4: mov word ptr [rbp-0xae], ax
0x7fe8950e03db: mov eax, r13d
0x7fe8950e03de: mov word ptr [rbp-0xac], ax
0x7fe8950e03e5: mov eax, r13d
0x7fe8950e03e8: shr eax, 0x10
0x7fe8950e03eb: mov word ptr [rbp-0xaa], ax
0x7fe8950e03f2: mov eax, r12d
0x7fe8950e03f5: mov word ptr [rbp-0xa8], ax
0x7fe8950e03fc: mov eax, r12d
0x7fe8950e03ff: shr eax, 0x10
0x7fe8950e0402: mov word ptr [rbp-0xa6], ax
0x7fe8950e0409: mov dword ptr [rbp-0x44], 0x3b9ac9ff
0x7fe8950e0410: mov dword ptr [rbp-0x40], 0xffffffff
0x7fe8950e0417: mov dword ptr [rbp-0x28], 0x0
0x7fe8950e041e: mov eax, dword ptr [rbp-0x28]
0x7fe8950e0421: cmp eax, dword ptr [rbp-0x5c]
0x7fe8950e0424: jnl 0x7fe8950e046a
0x7fe8950e042a: mov eax, dword ptr [rbp-0x28]
0x7fe8950e042d: cdqe 
0x7fe8950e042f: movzx eax, word ptr [rbp+rax*2-0xb0]
0x7fe8950e0437: movzx eax, ax
0x7fe8950e043a: cmp eax, dword ptr [rbp-0x44]
0x7fe8950e043d: jl 0x7fe8950e044c
0x7fe8950e0443: add dword ptr [rbp-0x28], 0x1
0x7fe8950e0447: jmp 0x7fe8950e041e
0x7fe8950e044c: mov eax, dword ptr [rbp-0x28]
0x7fe8950e044f: cdqe 
0x7fe8950e0451: movzx eax, word ptr [rbp+rax*2-0xb0]
0x7fe8950e0459: movzx eax, ax
0x7fe8950e045c: mov dword ptr [rbp-0x44], eax
0x7fe8950e045f: mov eax, dword ptr [rbp-0x28]
0x7fe8950e0462: mov dword ptr [rbp-0x40], eax
0x7fe8950e0465: jmp 0x7fe8950e0443
0x7fe8950e046a: mov eax, dword ptr [rbp-0x44]
0x7fe8950e046d: add dword ptr [rbp-0x3c], eax
0x7fe8950e0470: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0473: cdqe 
0x7fe8950e0475: mov eax, dword ptr [rbp+rax*4-0xd0]
0x7fe8950e047c: lea edx, ptr [rax+0x1]
0x7fe8950e047f: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0482: cdqe 
0x7fe8950e0484: mov dword ptr [rbp+rax*4-0xd0], edx
0x7fe8950e048b: mov eax, dword ptr [rbp-0x40]
0x7fe8950e048e: mov ecx, eax
0x7fe8950e0490: mov rdx, qword ptr [rbp-0xf8]
0x7fe8950e0497: mov eax, dword ptr [rbp-0x4c]
0x7fe8950e049a: cdqe 
0x7fe8950e049c: mov byte ptr [rdx+rax*1+0x6a8], cl
0x7fe8950e04a3: add dword ptr [rbp-0x4c], 0x1
0x7fe8950e04a7: cmp dword ptr [rbp-0x5c], 0x6
0x7fe8950e04ab: jnz 0x7fe8950e2045
0x7fe8950e04b1: mov eax, dword ptr [rbp-0x34]
0x7fe8950e04b4: mov edx, dword ptr [rbp-0x38]
0x7fe8950e04b7: mov ecx, edx
0x7fe8950e04b9: sub ecx, eax
0x7fe8950e04bb: mov eax, ecx
0x7fe8950e04bd: cmp eax, 0x31
0x7fe8950e04c0: jnz 0x7fe8950e2045
0x7fe8950e04c6: mov eax, dword ptr [rbp-0x34]
0x7fe8950e04c9: cdqe 
0x7fe8950e04cb: lea rdx, ptr [rax+rax*1]
0x7fe8950e04cf: mov rax, qword ptr [rbp-0x78]
0x7fe8950e04d3: add rax, rdx
0x7fe8950e04d6: movzx eax, word ptr [rax]
0x7fe8950e04d9: movzx edx, ax
0x7fe8950e04dc: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e04e3: movsxd rsi, edx
0x7fe8950e04e6: mov eax, dword ptr [rbp-0x40]
0x7fe8950e04e9: cdqe 
0x7fe8950e04eb: add rax, rax
0x7fe8950e04ee: mov rdi, rax
0x7fe8950e04f1: shl rdi, 0x7
0x7fe8950e04f5: add rax, rdi
0x7fe8950e04f8: add rax, rsi
0x7fe8950e04fb: add rax, 0x2c60
0x7fe8950e0501: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0505: lea esi, ptr [rax+0x1]
0x7fe8950e0508: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e050f: movsxd rdx, edx
0x7fe8950e0512: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0515: cdqe 
0x7fe8950e0517: add rax, rax
0x7fe8950e051a: mov rdi, rax
0x7fe8950e051d: shl rdi, 0x7
0x7fe8950e0521: add rax, rdi
0x7fe8950e0524: add rax, rdx
0x7fe8950e0527: add rax, 0x2c60
0x7fe8950e052d: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e0531: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0534: cdqe 
0x7fe8950e0536: add rax, 0x1
0x7fe8950e053a: lea rdx, ptr [rax+rax*1]
0x7fe8950e053e: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0542: add rax, rdx
0x7fe8950e0545: movzx eax, word ptr [rax]
0x7fe8950e0548: movzx edx, ax
0x7fe8950e054b: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0552: movsxd rsi, edx
0x7fe8950e0555: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0558: cdqe 
0x7fe8950e055a: add rax, rax
0x7fe8950e055d: mov rdi, rax
0x7fe8950e0560: shl rdi, 0x7
0x7fe8950e0564: add rax, rdi
0x7fe8950e0567: add rax, rsi
0x7fe8950e056a: add rax, 0x2c60
0x7fe8950e0570: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0574: lea esi, ptr [rax+0x1]
0x7fe8950e0577: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e057e: movsxd rdx, edx
0x7fe8950e0581: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0584: cdqe 
0x7fe8950e0586: add rax, rax
0x7fe8950e0589: mov rdi, rax
0x7fe8950e058c: shl rdi, 0x7
0x7fe8950e0590: add rax, rdi
0x7fe8950e0593: add rax, rdx
0x7fe8950e0596: add rax, 0x2c60
0x7fe8950e059c: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e05a0: mov eax, dword ptr [rbp-0x34]
0x7fe8950e05a3: cdqe 
0x7fe8950e05a5: add rax, 0x2
0x7fe8950e05a9: lea rdx, ptr [rax+rax*1]
0x7fe8950e05ad: mov rax, qword ptr [rbp-0x78]
0x7fe8950e05b1: add rax, rdx
0x7fe8950e05b4: movzx eax, word ptr [rax]
0x7fe8950e05b7: movzx edx, ax
0x7fe8950e05ba: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e05c1: movsxd rsi, edx
0x7fe8950e05c4: mov eax, dword ptr [rbp-0x40]
0x7fe8950e05c7: cdqe 
0x7fe8950e05c9: add rax, rax
0x7fe8950e05cc: mov rdi, rax
0x7fe8950e05cf: shl rdi, 0x7
0x7fe8950e05d3: add rax, rdi
0x7fe8950e05d6: add rax, rsi
0x7fe8950e05d9: add rax, 0x2c60
0x7fe8950e05df: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e05e3: lea esi, ptr [rax+0x1]
0x7fe8950e05e6: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e05ed: movsxd rdx, edx
0x7fe8950e05f0: mov eax, dword ptr [rbp-0x40]
0x7fe8950e05f3: cdqe 
0x7fe8950e05f5: add rax, rax
0x7fe8950e05f8: mov rdi, rax
0x7fe8950e05fb: shl rdi, 0x7
0x7fe8950e05ff: add rax, rdi
0x7fe8950e0602: add rax, rdx
0x7fe8950e0605: add rax, 0x2c60
0x7fe8950e060b: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e060f: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0612: cdqe 
0x7fe8950e0614: add rax, 0x3
0x7fe8950e0618: lea rdx, ptr [rax+rax*1]
0x7fe8950e061c: mov rax, qword ptr [rbp-0x78]
0x7fe8950e0620: add rax, rdx
0x7fe8950e0623: movzx eax, word ptr [rax]
0x7fe8950e0626: movzx edx, ax
0x7fe8950e0629: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e0630: movsxd rsi, edx
0x7fe8950e0633: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0636: cdqe 
0x7fe8950e0638: add rax, rax
0x7fe8950e063b: mov rdi, rax
0x7fe8950e063e: shl rdi, 0x7
0x7fe8950e0642: add rax, rdi
0x7fe8950e0645: add rax, rsi
0x7fe8950e0648: add rax, 0x2c60
0x7fe8950e064e: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e0652: lea esi, ptr [rax+0x1]
0x7fe8950e0655: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e065c: movsxd rdx, edx
0x7fe8950e065f: mov eax, dword ptr [rbp-0x40]
0x7fe8950e0662: cdqe 
0x7fe8950e0664: add rax, rax
0x7fe8950e0667: mov rdi, rax
0x7fe8950e066a: shl rdi, 0x7
0x7fe8950e066e: add rax, rdi
0x7fe8950e0671: add rax, rdx
0x7fe8950e0674: add rax, 0x2c60
0x7fe8950e067a: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e067e: mov eax, dword ptr [rbp-0x34]
0x7fe8950e0681: cdqe 
0x7fe8950e0683: add rax, 0x4
0x7fe8950e0687: lea rdx, ptr [rax+rax*1]
0x7fe8950e068b: mov rax, qword ptr [rbp-0x78]
0x7fe8950e068f: add rax, rdx
0x7fe8950e0692: movzx eax, word ptr [rax]
0x7fe8950e0695: movzx edx, ax
0x7fe8950e0698: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e069f: movsxd rsi, edx
0x7fe8950e06a2: mov eax, dword ptr [rbp-0x40]
0x7fe8950e06a5: cdqe 
0x7fe8950e06a7: add rax, rax
0x7fe8950e06aa: mov rdi, rax
0x7fe8950e06ad: shl rdi, 0x7
0x7fe8950e06b1: add rax, rdi
0x7fe8950e06b4: add rax, rsi
0x7fe8950e06b7: add rax, 0x2c60
0x7fe8950e06bd: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe8950e06c1: lea esi, ptr [rax+0x1]
0x7fe8950e06c4: mov rcx, qword ptr [rbp-0xf8]
0x7fe8950e06cb: movsxd rdx, edx
0x7fe8950e06ce: mov eax, dword ptr [rbp-0x40]
0x7fe8950e06d1: cdqe 
0x7fe8950e06d3: add rax, rax
0x7fe8950e06d6: mov rdi, rax
0x7fe8950e06d9: shl rdi, 0x7
0x7fe8950e06dd: add rax, rdi
0x7fe8950e06e0: add rax, rdx
0x7fe8950e06e3: add rax, 0x2c60
0x7fe8950e06e9: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe8950e06ed: mov eax, dword ptr [rbp-0x34]
0x7fe8950e06f0: cdqe 
0x7fe8950e06f2: add rax, 0x5
0x7fe8950e06f6: lea rdx, ptr [rax+rax*1]
0x7fe8950e06fa: mov rax, qword ptr [rbp-0x78]
